Actual,XMQ_Proposed
30942,29973.877
29075,28317.844
27395,26939.625
26378,26029.11
25818,25958.508
26467,27164.264
26778,29588.266
29701,33054.168
38418,41636.258
50882,48405.414
62161,56098.785
67758,62538.793
67762,65789.78
67811,66050.88
67130,66312.086
67029,65637.46
66675,62834.234
64146,56906.676
54820,53401.723
53342,51720.78
52930,51195.195
51315,46828.633
44428,39746.484
36877,35486.605
33796,32160.91
31254,32329.838
29557,30364.068
28378,29110.738
27922,28410.59
28398,29290.902
28226,31611.68
30830,36134.832
39947,45838.227
50623,54262.977
59875,59567.227
66995,63546.188
69185,65850.484
69613,66293.67
67960,67100.59
67510,66577.25
66819,64648.85
63218,60337.223
54115,55303.473
52498,53307.805
53793,51307.03
51067,47155.152
43533,40098.055
36364,35335.844
33614,31933.66
30897,31550.826
29607,29510.748
28059,28692.805
27611,28166.934
27575,29298.633
27642,31498.31
30029,37490.85
38153,46910.895
49796,51977.574
58836,57813.99
66671,62555.367
65437,66430.516
66213,66154.67
65207,66301.625
65685,66320.05
65053,65850.37
61380,61077.47
53497,55005.113
52657,53353.258
52496,52610.28
50586,47871.06
42342,40459.848
35119,35329.543
31957,31772.291
29594,30574.53
28205,28586.88
27474,27613.357
26645,27662.422
27063,28584.281
27421,31621.332
30017,37414.777
37906,46644.766
47980,50513.285
58421,54731.01
65530,60733.695
66785,64462.664
65583,66313.37
64787,67072.625
66484,67555.69
66561,67458.586
63604,63434.19
54512,56537.836
53289,54014.367
54859,53280.594
52082,49459.51
44793,41022.066
36893,37253.332
33649,32566.807
31602,32644.379
30425,30584.033
29042,29424.512
28685,28614.314
28434,29416.16
27780,30889.287
28820,33997.48
31066,40977.465
36524,44154.082
46989,45280.598
53633,49268.445
55059,52298.625
54398,52396.215
50613,51481.336
50308,49594.742
49430,50561.7
49696,51292.227
49259,51072.26
50360,51227.4
51921,51425.95
50711,47687.74
45279,41852.645
37150,37792.73
35052,33882.613
32605,32776.914
31436,30944.74
29912,29853.559
28705,28670.326
28256,28927.484
27931,30256.227
28270,33292.055
27825,37384.402
29966,39204.984
39519,39836.95
46960,42853.617
47496,45460.047
47813,45123.996
46642,45364.297
46238,45167.176
44996,45702.55
44516,45888.094
44642,46588.152
47303,47139.492
49536,47818.414
48195,45058.97
42403,39192.113
35803,34776.258
32575,31174.201
30363,30010.957
29209,28443.303
28123,28030.088
27348,28194.492
27291,29418.297
27567,32346.027
30278,38489.492
38594,45758.082
49915,50667.723
60036,54868.16
67072,60400.82
68282,65373.996
67451,66248.83
65581,66462.01
65437,65367.715
65241,62773.22
62623,57600.613
54169,54008.03
52255,52184.516
52003,51220.492
49921,47048.902
44270,40347.91
36235,36114.824
32949,31693.756
31428,30643.365
29868,29553.615
29058,28651.266
27859,28642.785
27803,29131.172
27711,31578.521
30258,36457.242
38280,46920.016
48895,51486.715
58893,56394.594
65738,62850.324
66737,65900.836
67131,66646.03
66637,66995.516
67294,66536.586
67968,66526.95
64230,63344.117
55942,55951.863
52180,53615.74
53024,51320.36
51269,47272.945
43725,40607.96
35971,35299.293
33142,31717.398
30967,31770.023
29641,29952.932
29039,29016.295
28254,28901.785
28395,29653.924
28090,31750.236
30411,35194.402
38878,45198.613
47696,51126.676
57583,55477.242
64596,60562.832
66621,64706.887
66577,65820.69
66527,66869.17
67190,67787.945
66976,68018.45
64385,62965.4
55141,56136.645
52820,53817.918
53564,52217.293
52053,48038.375
44602,40839.95
38338,35650.74
34369,32884.15
32363,32443.951
30889,30933.705
29805,29992.992
28892,29583.27
29011,30224.766
29121,31657.225
31286,34397.51
39851,43437.69
51032,51042.215
61354,57334.47
65607,62662.63
69149,65274.117
69133,67483.945
68823,67858.44
69185,68583.01
68023,68210.04
63474,63048.73
55272,56318.52
52798,54164.29
52870,51770.977
50873,47812.82
44541,40630.883
36847,36392.613
33090,32448.984
31165,31352.375
29898,29852.514
28769,29222.025
27917,29029.201
28270,29667.5
28121,31794.195
30357,34835.84
39025,42284.625
48612,49470.152
58663,54239.105
64619,59805.406
67208,62184.805
67057,63893.965
65504,64856.02
67631,64953.19
66998,64859.92
63165,60738.504
53958,56292.836
51429,54022.516
53214,52057.11
51830,48565.785
44877,42413.668
38109,37314.594
34399,33639.637
32124,33064.266
31017,31019.615
30073,30078.85
28746,29743.363
29087,29881.203
28573,31674.08
29397,34146.117
32294,39127.777
36926,43320.86
46651,45025.51
51902,48462.812
52472,50793.13
53075,51028.105
49005,50938.2
48768,49176.324
48239,49829.957
48195,50980.953
48229,50605.305
49250,50112.273
52532,49769.406
50724,48006.44
44578,42493.77
36909,37425.96
33393,32941.63
31260,31667.988
29897,30030.0
28747,28820.574
27632,27978.973
27401,28394.67
27009,29538.615
27520,31773.662
26972,34946.086
30359,35389.508
38810,38556.098
45943,42023.824
47635,44861.312
48114,45342.61
48061,45372.867
48242,45709.215
48450,46425.617
48269,47568.387
47798,48067.137
48260,48405.887
51855,48570.434
49903,46400.65
44255,40346.688
37504,35786.97
33496,32213.27
31145,30420.498
29651,28743.094
28848,28091.87
28143,28376.9
28107,29296.77
28520,30946.955
30718,34511.707
40004,42674.074
50927,50606.086
61042,56458.49
68169,62603.156
69838,67372.36
68902,68603.75
67467,68632.7
68359,68375.42
67912,67738.49
63973,63305.758
54022,56625.21
52152,53085.547
52213,51985.47
50116,47741.836
43391,41182.113
36679,36084.27
32874,32120.348
33821,31068.041
34292,31525.645
33203,32240.586
32674,31801.084
32236,32655.135
32107,34166.777
27951,36662.965
28396,41650.03
31199,44446.96
40161,44740.18
46566,48508.13
47189,51174.543
47431,49980.113
47243,49306.67
47203,49320.48
47293,50651.465
46262,51885.0
46024,49801.42
47841,49193.88
50905,48984.133
49470,46481.3
41998,39724.945
35650,34349.96
32816,31179.346
30182,30806.41
28835,29097.248
27859,28251.889
27486,27682.473
28367,27936.617
28466,29389.844
30598,32289.934
40298,38865.75
50971,45799.34
61150,50392.566
67455,53519.13
68834,56812.184
69086,58132.574
68799,59556.344
70188,61072.75
70088,63005.973
67527,63652.934
56773,62696.273
54109,59686.414
54366,57957.363
52421,53153.016
45610,45696.855
38495,38067.1
35601,34200.754
33001,33249.52
31203,31430.72
30191,30352.186
29659,30079.627
29709,31059.295
29366,32778.664
31585,36209.68
40826,45069.74
50801,52486.734
61019,57252.227
68161,62220.867
67744,66014.914
67496,67486.13
66132,68292.66
65065,68459.16
65285,67242.734
62207,62697.707
54436,56532.406
51730,54247.48
52081,52051.137
50204,48027.594
44361,41224.734
36696,36759.973
33836,32614.2
30752,31852.445
29259,29417.65
28657,28687.916
27942,28822.508
28122,29628.246
28200,31629.43
30754,34504.793
38432,44384.207
48596,50661.465
58138,55431.02
65841,60938.637
67075,65316.953
66338,66052.59
65638,66205.72
66609,66802.1
67167,67502.47
64252,64239.0
55087,56688.113
53686,53912.51
55182,53268.91
52443,49582.77
44935,42500.03
38063,37316.535
35154,33945.77
32645,33999.355
31111,31719.912
29684,30333.164
28643,29392.646
28584,29732.494
28685,30763.188
30139,33268.316
32717,39050.22
37574,43762.21
46951,45603.535
54336,49370.06
55375,52973.47
55346,53710.8
51973,52712.832
51401,51209.164
51775,52002.19
51469,53684.977
51196,52648.953
51160,52588.758
53664,52632.51
51901,49592.14
45200,43426.81
37927,38104.945
35307,34320.918
32940,32959.0
31694,31141.143
30039,29925.238
28987,28893.469
28772,29053.416
28892,30242.566
29409,33206.125
29226,37758.527
31464,39272.94
40768,40532.02
47985,43581.72
48692,46204.707
48712,46203.566
48686,46066.918
48583,46329.406
48451,47257.71
48293,48155.24
47781,49105.06
48424,48705.98
51952,49016.266
49987,46761.28
44101,40334.582
36909,35871.34
33538,32041.227
31654,30670.074
30106,29574.527
29024,28809.693
28236,28899.459
28574,29848.496
29334,32200.06
31337,36165.723
41434,44692.04
52682,51193.723
62778,58405.57
69931,64367.22
71156,68335.59
71966,69345.27
72220,70588.82
70874,71489.945
70006,70115.945
67630,64893.562
58039,57693.887
55068,54479.637
57091,53441.895
54088,49903.72
46507,42656.918
39319,37307.457
36335,33730.92
33870,33844.95
32425,32137.246
31010,31231.055
30403,30791.104
30618,31680.664
30511,33630.67
33110,35935.223
42270,46101.973
54804,54691.723
65085,61792.684
70792,66364.11
72306,68755.9
71851,70841.914
71994,72272.29
72966,72344.54
71777,71037.04
70475,65547.38
60580,59375.004
57751,56849.473
59226,55757.625
56486,51130.723
48163,43529.98
41127,38400.96
38337,35446.29
35921,36365.91
34458,34476.168
32744,33582.277
31956,32612.928
31867,33150.227
31605,34006.0
33640,35949.043
43460,45311.438
55588,55178.113
66118,61566.625
72090,66557.516
73126,70342.68
73454,71735.3
72488,72824.77
72713,72541.65
73672,70495.336
70612,66063.93
61773,59271.14
56369,57413.246
57229,55048.94
53388,50294.594
43577,43429.414
37245,38113.367
34007,34457.535
31771,33920.867
30320,32018.062
28954,30975.879
28431,30337.492
28794,30751.824
28648,32551.182
30798,35777.65
40281,45657.914
50153,53230.633
59302,58951.938
66181,64627.76
66029,66723.41
67999,67820.84
67822,69841.0
69048,70766.164
68222,71234.38
63103,65610.66
55000,57830.72
53525,55311.64
53710,54133.1
51837,48802.78
43127,40569.996
36033,35745.516
32729,32062.047
30325,31046.994
29015,29022.965
28437,28290.646
27541,28465.84
27815,29372.713
27893,31070.568
30188,34268.02
38436,44438.45
49764,50551.01
60076,57126.53
65124,63327.586
66578,66181.125
66075,66738.195
65914,67072.484
67087,67865.54
68423,68436.555
64140,65354.094
56267,57615.098
54419,55402.633
54168,54386.7
51484,49748.26
43664,41450.906
36683,36437.72
33455,32769.766
31268,32620.205
29816,30486.588
28926,29171.809
27905,28784.893
27993,28836.023
27775,30225.023
28750,32461.932
31088,38443.99
36963,43293.137
46749,45669.953
52895,48885.617
54776,52373.637
53554,53229.492
51011,51897.043
49928,51127.797
49445,51669.984
49480,52620.836
48904,52200.453
50156,51761.65
52547,51319.543
49947,48009.395
43916,41242.645
36315,37075.03
33506,32983.363
31558,31491.455
29779,29971.406
28802,28413.105
28082,27650.037
27357,28239.594
27003,29646.523
27626,33570.42
27601,35422.664
30214,37282.297
38834,39972.496
44435,42864.03
45640,44294.516
45940,44309.01
45740,44435.71
46178,44690.156
46361,45651.67
46364,47007.707
45890,47331.45
47944,47165.64
50477,47859.57
48776,44829.7
41694,38801.117
35972,34011.652
32738,30806.523
30321,29639.295
28408,27936.545
27618,26985.088
26742,27203.424
26751,28110.707
27533,30739.723
30164,35091.836
38847,44302.168
50124,52312.844
60694,57817.527
66710,62809.38
67517,66529.305
67303,67265.5
66445,67821.53
68136,67468.414
67715,66668.234
64252,62017.492
55411,55518.53
52790,53179.45
55056,51928.332
52812,48672.72
45033,41208.742
37832,36644.23
33756,32781.78
30979,31921.428
29854,29786.355
29604,29018.57
29331,29296.217
29391,30248.84
29197,31975.709
31261,34810.156
39838,44799.61
51169,51699.22
61203,57369.13
66427,63242.305
68073,66175.85
69132,67649.03
69244,69315.64
69204,70300.37
68504,69738.81
66431,65298.723
57341,57799.93
54749,54622.414
55773,53973.586
54051,49417.375
46814,42064.33
38728,37489.25
34683,33698.805
32454,33136.82
31225,31337.836
29784,30538.404
29282,30045.53
29581,30806.465
29100,32824.508
31477,35785.594
40115,45751.008
50907,52315.18
60837,58146.06
66828,63422.223
67575,66609.3
68498,68384.41
68299,69278.3
68692,69668.164
67773,69080.76
64903,64783.285
56464,57446.766
53850,55389.184
54748,53693.664
53192,49561.24
45837,41943.35
38229,37232.387
34901,33657.82
32297,33180.13
31226,31384.268
29743,30675.463
29014,30040.852
29185,30358.793
28977,32075.9
31552,34530.84
39932,45181.53
49999,52854.68
58050,57779.793
64793,61553.523
65211,65312.266
65780,65633.12
65273,67139.58
66990,67721.98
67292,68149.24
64152,63752.68
56386,56979.637
54674,54965.05
54912,53849.36
52486,49537.348
45455,41730.13
38029,37079.746
34488,33666.684
32354,32807.777
30965,31046.959
29667,30213.686
28769,29847.184
28920,30171.19
29005,31477.326
31188,34436.816
38833,43564.688
49282,50539.14
60352,56008.805
65784,61684.812
66625,65031.734
65450,65502.395
64449,65591.9
65142,65988.86
65723,66700.016
62736,63322.242
53479,56750.164
51907,54228.64
52436,52722.652
50441,48501.348
42213,41333.4
35641,35866.918
32797,32001.994
30462,32086.764
29268,30290.883
27977,29317.184
27020,28142.615
26999,27940.504
26562,30017.418
27427,33113.883
27160,37409.875
29634,39088.605
38532,39921.89
44047,43993.875
46162,46981.11
46674,48755.145
45595,49059.58
45482,49790.277
45075,51551.43
45226,52817.117
45492,51023.38
47160,50212.133
48805,49231.38
47036,45232.87
39345,38142.895
33673,33240.754
30623,30084.357
28938,28928.373
27902,27618.854
26728,26696.158
25451,26013.477
25223,26090.877
24888,27092.105
26207,29615.223
26946,34157.234
29524,34016.23
38365,37341.562
44130,41257.48
45731,43364.41
45917,43697.93
45790,43808.45
45835,44286.375
46041,45071.95
45383,46393.637
45051,45938.957
47322,46148.934
48803,46493.797
47203,42491.543
40924,36550.305
34550,32849.81
31652,29899.19
29501,28784.41
28095,27168.143
26631,26299.027
25736,25870.31
26111,27013.61
26252,29644.068
28946,33506.17
37472,43361.96
49274,48738.336
59163,55005.07
65896,61216.19
66950,64782.363
67440,65792.85
67421,66675.55
68147,67267.6
67979,66970.44
65293,62884.016
55813,55917.45
54315,53198.58
55144,52782.758
52763,48873.617
45391,41025.86
37674,36400.273
34809,32870.523
32634,32482.945
30991,30895.068
30008,29549.662
29359,29197.254
29366,29728.852
29705,31820.332
31515,35480.145
40174,46303.32
50677,53044.695
60481,57816.188
65085,62786.69
65414,64960.348
65286,65486.9
63781,66307.11
64173,66239.49
63516,66188.234
61443,61273.402
53427,55251.785
51943,53061.12
53841,51802.273
51674,48250.832
43400,40759.984
36138,35361.723
33294,31747.42
30630,31474.201
29232,29302.498
28549,28476.8
27822,28402.664
27930,28905.209
27393,30587.072
29434,33385.15
37499,43625.484
49349,50642.03
59137,56745.906
64938,61998.812
66704,63472.914
66867,65203.277
67204,66206.66
67641,67035.84
67293,66182.805
63345,62400.492
55363,55157.645
52824,53202.83
55127,52619.555
52933,48939.67
44733,40748.535
37876,35594.555
34540,32495.09
31479,32607.172
29936,30393.104
29030,29455.291
28199,29462.705
28348,29925.95
28607,31736.379
30194,34979.664
38673,44765.715
48556,51935.973
59094,56351.22
64788,61810.492
65413,64602.82
64612,65415.97
64419,65504.754
64983,65896.23
65095,65908.84
63502,60880.71
54654,55439.35
52731,53315.06
54238,52583.543
52169,48690.223
43862,40867.207
37076,35707.137
34074,32435.25
31428,31943.633
